


                                   [_P_r_i_n_t_ _w_i_t_h_o_u_t_ _i_m_a_g_e_s][http://espn.go.com/i/
_[_P_r_i_n_t_ _a_n_d_ _G_o_ _B_a_c_k_] EESSPPNN..ccoomm:: 2016                              print/espn.gif]

MMoonnddaayy,, JJaannuuaarryy 99,, 22001177
 Matthew Berry's early 2017 fantasy football rankings
===============================================================================
By Matthew Berry
ESPN.com

   [Pittsburgh Steelers running back Le'Veon Bell]
   LLee''VVeeoonn BBeellll hhaass aavveerraaggeedd 112288..77 yyaarrddss ffrroomm ssccrriimmmmaaggee ppeerr ggaammee iinn hhiiss ccaarreeeerr,,
   bbuutt hhaass mmiisssseedd 1177 ggaammeess iinn ffoouurr sseeaassoonnss dduuee ttoo iinnjjuurryy oorr ssuussppeennssiioonn..
The rankings below are for standard leagues (non-PPR) and will be updated
throughout the winter, if any news warrants changes.  
****** 22001177 FFaannttaassyy FFoooottbbaallll TTMMRR TToopp 110000 ******
PPllaayyeerr                    22001166 TTeeaamm PPoossiittiioonn RRaannkk
1. RB _L_e_'_V_e_o_n_ _B_e_l_l        PIT       RB1
2. RB _D_a_v_i_d_ _J_o_h_n_s_o_n       ARI       RB2
3. RB _E_z_e_k_i_e_l_ _E_l_l_i_o_t_t     DAL       RB3
4. WR _A_n_t_o_n_i_o_ _B_r_o_w_n       PIT       WR1
5. WR _O_d_e_l_l_ _B_e_c_k_h_a_m_ _J_r.   NYG       WR2
6. RB _L_e_S_e_a_n_ _M_c_C_o_y        BUF       RB4
7. WR _M_i_k_e_ _E_v_a_n_s          TB        WR3
8. RB _J_o_r_d_a_n_ _H_o_w_a_r_d       CHI       RB5
9. WR _J_u_l_i_o_ _J_o_n_e_s         ATL       WR4
10. WR _A_._J_._ _G_r_e_e_n         CIN       WR5
11. RB _M_e_l_v_i_n_ _G_o_r_d_o_n      LAC       RB6
12. RB _D_e_M_a_r_c_o_ _M_u_r_r_a_y     TEN       RB7
13. WR _J_o_r_d_y_ _N_e_l_s_o_n       GB        WR6
14. RB _J_a_y_ _A_j_a_y_i          MIA       RB8
15. WR _D_e_z_ _B_r_y_a_n_t         DAL       WR7
16. RB _L_e_G_a_r_r_e_t_t_e_ _B_l_o_u_n_t  NE        RB9
17. RB _A_d_r_i_a_n_ _P_e_t_e_r_s_o_n    MIN       RB10
18. WR _T_._Y_._ _H_i_l_t_o_n        IND       WR8
19. WR _A_l_s_h_o_n_ _J_e_f_f_e_r_y     CHI       WR9
20. RB _D_e_v_o_n_t_a_ _F_r_e_e_m_a_n    ATL       RB11
21. WR _K_e_e_n_a_n_ _A_l_l_e_n       LAC       WR10
22. RB _T_h_o_m_a_s_ _R_a_w_l_s       SEA       RB12
23. RB _L_a_m_a_r_ _M_i_l_l_e_r       HOU       RB13
24. WR _D_e_m_a_r_y_i_u_s_ _T_h_o_m_a_s   DEN       WR11
25. TE _R_o_b_ _G_r_o_n_k_o_w_s_k_i     NE        TE1
26. WR _S_a_m_m_y_ _W_a_t_k_i_n_s      BUF       WR12
27. RB _M_a_r_k_ _I_n_g_r_a_m        NO        RB14
28. RB _S_p_e_n_c_e_r_ _W_a_r_e       KC        RB15
29. RB _T_o_d_d_ _G_u_r_l_e_y        LAR       RB16
30. WR _M_i_c_h_a_e_l_ _T_h_o_m_a_s     NO        WR13
31. WR _B_r_a_n_d_i_n_ _C_o_o_k_s      NO        WR14
