


                                   [_P_r_i_n_t_ _w_i_t_h_o_u_t_ _i_m_a_g_e_s][http://espn.go.com/i/
_[_P_r_i_n_t_ _a_n_d_ _G_o_ _B_a_c_k_] EESSPPNN..ccoomm:: 2017                              print/espn.gif]

TTuueessddaayy,, JJuunnee 2200,, 22001177
 2017 fantasy football top-200 non-PPR rankings
===============================================================================
By Fantasy staff
ESPN.com

These rankings take the average of our five designated rankers -- Matthew Berry
(MB), Mike Clay (MC), Tristan H. Cockcroft (TC), Eric Karabell (EK) and Field
Yates (FY) -- to create the official ESPN top 200 for standard (non-PPR)
leagues.
NOTE: Rankings will be updated throughout the offseason. 
****** 22001177 FFaannttaassyy FFoooottbbaallll RRaannkkiinnggss ******
PPPPRR:: _T_o_p_ _2_0_0 | _B_e_r_r_y | _C_l_a_y | _C_o_c_k_c_r_o_f_t | _K_a_r_a_b_e_l_l | _Y_a_t_e_s
NNoonn--PPPPRR:: _T_o_p_ _2_0_0 | _B_e_r_r_y | _C_l_a_y | _C_o_c_k_c_r_o_f_t | _K_a_r_a_b_e_l_l | _Y_a_t_e_s
MMoorree:: _I_D_P_ _t_o_p_ _5_0_ _b_y_ _p_o_s_i_t_i_o_n
****** TToopp--220000 nnoonn--PPPPRR rraannkkiinnggss ffoorr 22001177 ******
PPllaayyeerr//PPoossiittiioonn//TTeeaamm             PPoossRRaannkk BByyee MMBB  MMCC  TTCC  EEKK  FFYY  AAVVGG
1. _L_e_'_V_e_o_n_ _B_e_l_l, RB, PIT         RB1     9   1   2   1   2   1   1.4
2. _D_a_v_i_d_ _J_o_h_n_s_o_n, RB, ARI        RB2     8   2   1   2   1   2   1.6
3. _E_z_e_k_i_e_l_ _E_l_l_i_o_t_t, RB, DAL      RB3     6   3   3   4   3   3   3.2
4. _A_n_t_o_n_i_o_ _B_r_o_w_n, WR, PIT        WR1     9   4   4   3   4   4   3.8
5. _O_d_e_l_l_ _B_e_c_k_h_a_m_ _J_r., WR, NYG    WR2     8   5   6   5   6   5   5.4
6. _J_u_l_i_o_ _J_o_n_e_s, WR, ATL          WR3     5   8   5   6   5   7   6.2
7. _L_e_S_e_a_n_ _M_c_C_o_y, RB, BUF         RB4     6   6   10  7   9   6   7.6
8. _M_i_k_e_ _E_v_a_n_s, WR, TB            WR4     11  7   9   8   7   8   7.8
9. _J_o_r_d_a_n_ _H_o_w_a_r_d, RB, CHI        RB5     9   9   13  9   11  11  10.6
10. _J_o_r_d_y_ _N_e_l_s_o_n, WR, GB         WR5     8   13  8   10  8   14  10.6
11. _A_._J_._ _G_r_e_e_n, WR, CIN          WR6     6   11  7   13  14  10  11.0
12. _M_e_l_v_i_n_ _G_o_r_d_o_n, RB, LAC       RB6     9   10  11  11  12  12  11.2
13. _D_e_M_a_r_c_o_ _M_u_r_r_a_y, RB, TEN      RB7     8   15  20  17  10  15  15.4
14. _T_._Y_._ _H_i_l_t_o_n, WR, IND         WR7     11  18  14  12  15  13  14.4
15. _D_e_v_o_n_t_a_ _F_r_e_e_m_a_n, RB, ATL     RB8     5   12  12  14  19  9   13.2
16. _J_a_y_ _A_j_a_y_i, RB, MIA           RB9     11  16  19  15  13  16  15.8
17. _D_e_z_ _B_r_y_a_n_t, WR, DAL          WR8     6   17  16  16  17  18  16.8
18. _M_i_c_h_a_e_l_ _T_h_o_m_a_s, WR, NO       WR9     5   14  15  20  16  20  17.0
19. _A_m_a_r_i_ _C_o_o_p_e_r, WR, OAK        WR10    10  28  17  18  18  27  21.6
20. _L_a_m_a_r_ _M_i_l_l_e_r, RB, HOU        RB10    7   19  32  21  20  17  21.8
21. _T_o_d_d_ _G_u_r_l_e_y, RB, LAR         RB11    8   25  22  19  22  23  22.2
22. _R_o_b_ _G_r_o_n_k_o_w_s_k_i, TE, NE       TE1     9   21  21  22  30  22  23.2
23. _L_e_o_n_a_r_d_ _F_o_u_r_n_e_t_t_e, RB, JAC   RB12    8   24  31  28  21  19  24.6
24. _A_l_s_h_o_n_ _J_e_f_f_e_r_y, WR, PHI      WR11    10  20  28  27  26  25  25.2
25. _D_e_m_a_r_y_i_u_s_ _T_h_o_m_a_s, WR, DEN    WR12    5   26  29  25  24  33  27.4
26. _M_a_r_s_h_a_w_n_ _L_y_n_c_h, RB, OAK      RB13    10  22  26  33  23  35  27.8
27. _D_e_A_n_d_r_e_ _H_o_p_k_i_n_s, WR, HOU     WR13    7   41  24  24  25  32  29.2
28. _B_r_a_n_d_i_n_ _C_o_o_k_s, WR, NE        WR14    9   36  23  29  35  31  30.8
29. _D_o_u_g_ _B_a_l_d_w_i_n, WR, SEA        WR15    6   29  18  32  32  44  31.0
30. _S_a_m_m_y_ _W_a_t_k_i_n_s, WR, BUF       WR16    6   40  35  31  33  29  33.6
